site_number,time,species,honeybee/native/exotic,svd,proportion_agriculture,visits/flower/5mins,pollen_grains/5min
8,16:00,Melanostoma fasciatum,native,6.36363636,0.637971877,0,0
8,14:00,Melangyna novaezelandiae,native,16.125,0.637971877,0.003571429,0.057589286
8,18:00,Helophilus hochstetteri,native,99,0.637971877,0,0
8,8:00,Lasioglossum sp,native,30.14285714,0.637971877,0,0
8,16:00,Bombus terrestris,exotic,236.625,0.637971877,0,0
8,14:00,Lasioglossum sp,native,30.14285714,0.637971877,0.007142857,0.215306122
8,12:00,Oxysarcodexia varia,exotic,32.52781882,0.637971877,0.013513514,0.439565119
8,16:00,Bombus terrestris,exotic,236.625,0.637971877,0,0
8,10:00,Melanostoma fasciatum,native,6.36363636,0.637971877,0,0
8,14:00,Melanostoma fasciatum,native,6.36363636,0.637971877,0,0
8,10:00,Delia sp,exotic,2.6535206,0.637971877,0,0
8,16:00,Leioproctus sp,native,153.2,0.637971877,0.034013605,5.210884354
8,18:00,Leioproctus sp,native,153.2,0.637971877,0,0
8,18:00,Leioproctus sp,native,153.2,0.637971877,0,0
8,12:00,Oxysarcodexia varia,exotic,32.52781882,0.637971877,0,0
8,14:00,Melanostoma fasciatum,native,6.36363636,0.637971877,0,0
8,12:00,Bombus terrestris,exotic,236.625,0.637971877,0,0
8,18:00,Bombus terrestris,exotic,236.625,0.637971877,0,0
8,12:00,Leioproctus sp,native,153.2,0.637971877,0,0
8,12:00,Eristalis tenax,exotic,106.6363636,0.637971877,0.037593985,4.00888585
8,10:00,Leioproctus sp,native,153.2,0.637971877,0,0
8,10:00,Calliphora stygia,exotic,57.5,0.637971877,0,0
8,10:00,Melanostoma fasciatum,native,6.36363636,0.637971877,0,0
8,12:00,Apis mellifera,honeybee,123.03125,0.637971877,0.156756757,19.28597973
8,18:00,Leioproctus sp,native,153.2,0.637971877,0,0
8,12:00,Calliphora stygia,exotic,57.5,0.637971877,0,0
8,18:00,Lasioglossum sp,native,30.14285714,0.637971877,0,0
8,12:00,Delia sp,exotic,2.6535206,0.637971877,0,0
8,16:00,Eristalis tenax,exotic,106.6363636,0.637971877,0,0
8,10:00,Delia sp,exotic,2.6535206,0.637971877,0,0
8,14:00,Melanostoma fasciatum,native,6.36363636,0.637971877,0,0
8,14:00,Oxysarcodexia varia,exotic,32.52781882,0.637971877,0.009375,0.304948301
8,14:00,Eristalis tenax,exotic,106.6363636,0.637971877,0,0
8,8:00,Helophilus hochstetteri,native,99,0.637971877,0,0
8,14:00,Oxysarcodexia varia,exotic,32.52781882,0.637971877,0.01875,0.609896603
8,10:00,Eristalis tenax,exotic,106.6363636,0.637971877,0,0
8,12:00,Eristalis tenax,exotic,106.6363636,0.637971877,0,0
8,14:00,Apis mellifera,honeybee,123.03125,0.637971877,0.082949309,10.20535714
8,10:00,Melangyna novaezelandiae,native,16.125,0.637971877,0,0
8,12:00,Helophilus hochstetteri,native,99,0.637971877,0,0
8,14:00,Apis mellifera,honeybee,123.03125,0.637971877,0.411255411,50.59726732
8,8:00,Calliphora stygia,exotic,57.5,0.637971877,0,0
8,18:00,Lasioglossum sp,native,30.14285714,0.637971877,0,0
8,18:00,Melangyna novaezelandiae,native,16.125,0.637971877,0,0
8,14:00,Delia sp,exotic,2.6535206,0.637971877,0,0
8,18:00,Delia sp,exotic,2.6535206,0.637971877,0,0
8,10:00,Apis mellifera,honeybee,123.03125,0.637971877,0.159340659,19.60388049
8,16:00,Apis mellifera,honeybee,123.03125,0.637971877,0.217687075,26.78231293
8,14:00,Delia sp,exotic,2.6535206,0.637971877,0,0
8,18:00,Melanostoma fasciatum,native,6.36363636,0.637971877,0,0
8,8:00,Eristalis tenax,exotic,106.6363636,0.637971877,0,0
8,16:00,Delia sp,exotic,2.6535206,0.637971877,0,0
8,14:00,Helophilus hochstetteri,native,99,0.637971877,0,0
8,14:00,Bombus terrestris,exotic,236.625,0.637971877,0,0
8,14:00,Melangyna novaezelandiae,native,16.125,0.637971877,0,0
8,12:00,Helophilus hochstetteri,native,99,0.637971877,0,0
8,16:00,Helophilus hochstetteri,native,99,0.637971877,0,0
8,16:00,Helophilus hochstetteri,native,99,0.637971877,0,0
8,14:00,Leioproctus sp,native,153.2,0.637971877,0,0
8,14:00,Oxysarcodexia varia,exotic,32.52781882,0.637971877,0.012,0.390333826
8,10:00,Melanostoma fasciatum,native,6.36363636,0.637971877,0,0
8,12:00,Eristalis tenax,exotic,106.6363636,0.637971877,0,0
8,8:00,Lasioglossum sp,native,30.14285714,0.637971877,0,0
8,8:00,Calliphora stygia,exotic,57.5,0.637971877,0,0
8,10:00,Calliphora stygia,exotic,57.5,0.637971877,0,0
8,12:00,Leioproctus sp,native,153.2,0.637971877,0.037037037,5.674074074
8,12:00,Leioproctus sp,native,153.2,0.637971877,0.045112782,6.911278196
8,12:00,Apis mellifera,honeybee,123.03125,0.637971877,0.318181818,39.14630682
8,8:00,Apis mellifera,honeybee,123.03125,0.637971877,0,0
8,14:00,Eristalis tenax,exotic,106.6363636,0.637971877,0.0125,1.332954545
8,14:00,Helophilus hochstetteri,native,99,0.637971877,0,0
8,10:00,Lasioglossum sp,native,30.14285714,0.637971877,0,0
8,12:00,Melanostoma fasciatum,native,6.36363636,0.637971877,0,0
8,16:00,Melangyna novaezelandiae,native,16.125,0.637971877,0,0
8,16:00,Melanostoma fasciatum,native,6.36363636,0.637971877,0,0
8,16:00,Apis mellifera,honeybee,123.03125,0.637971877,0.266666667,32.80833333
8,14:00,Delia sp,exotic,2.6535206,0.637971877,0,0
8,16:00,Eristalis tenax,exotic,106.6363636,0.637971877,0.003030303,0.323140496
8,18:00,Bombus terrestris,exotic,236.625,0.637971877,0,0
8,8:00,Oxysarcodexia varia,exotic,32.52781882,0.637971877,0,0
8,14:00,Delia sp,exotic,2.6535206,0.637971877,0,0
8,10:00,Eristalis tenax,exotic,106.6363636,0.637971877,0,0
8,16:00,Oxysarcodexia varia,exotic,32.52781882,0.637971877,0,0
8,14:00,Bombus terrestris,exotic,236.625,0.637971877,0,0
8,10:00,Calliphora stygia,exotic,57.5,0.637971877,0,0
8,12:00,Helophilus hochstetteri,native,99,0.637971877,0.005405405,0.535135135
8,14:00,Apis mellifera,honeybee,123.03125,0.637971877,0.25625,31.52675781
8,18:00,Bombus terrestris,exotic,236.625,0.637971877,0,0
8,14:00,Helophilus hochstetteri,native,99,0.637971877,0,0
8,10:00,Lasioglossum sp,native,30.14285714,0.637971877,0,0
8,12:00,Lasioglossum sp,native,30.14285714,0.637971877,0.002702703,0.081467182
8,10:00,Leioproctus sp,native,153.2,0.637971877,0,0
8,16:00,Calliphora stygia,exotic,57.5,0.637971877,0,0
8,8:00,Calliphora stygia,exotic,57.5,0.637971877,0,0
8,10:00,Melanostoma fasciatum,native,6.36363636,0.637971877,0,0
8,16:00,Oxysarcodexia varia,exotic,32.52781882,0.637971877,0,0
8,16:00,Leioproctus sp,native,153.2,0.637971877,0.021428571,3.282857143
8,10:00,Helophilus hochstetteri,native,99,0.637971877,0,0
8,10:00,Delia sp,exotic,2.6535206,0.637971877,0,0
8,10:00,Apis mellifera,honeybee,123.03125,0.637971877,0.115625,14.22548828
8,14:00,Helophilus hochstetteri,native,99,0.637971877,0,0
8,12:00,Apis mellifera,honeybee,123.03125,0.637971877,0.423076923,52.05168269
8,12:00,Melanostoma fasciatum,native,6.36363636,0.637971877,0,0
8,12:00,Melangyna novaezelandiae,native,16.125,0.637971877,0,0
8,18:00,Melanostoma fasciatum,native,6.36363636,0.637971877,0,0
8,16:00,Eristalis tenax,exotic,106.6363636,0.637971877,0,0
8,12:00,Bombus terrestris,exotic,236.625,0.637971877,0,0
8,14:00,Melanostoma fasciatum,native,6.36363636,0.637971877,0,0
8,18:00,Apis mellifera,honeybee,123.03125,0.637971877,0.052083333,6.407877604
8,8:00,Delia sp,exotic,2.6535206,0.637971877,0,0
8,16:00,Helophilus hochstetteri,native,99,0.637971877,0,0
8,8:00,Apis mellifera,honeybee,123.03125,0.637971877,0,0
8,18:00,Eristalis tenax,exotic,106.6363636,0.637971877,0,0
8,14:00,Calliphora stygia,exotic,57.5,0.637971877,0,0
8,8:00,Melangyna novaezelandiae,native,16.125,0.637971877,0,0
8,12:00,Lasioglossum sp,native,30.14285714,0.637971877,0,0
8,10:00,Lasioglossum sp,native,30.14285714,0.637971877,0.014814815,0.446560847
8,12:00,Apis mellifera,honeybee,123.03125,0.637971877,0.333333333,41.01041667
8,10:00,Eristalis tenax,exotic,106.6363636,0.637971877,0.051282051,5.468531467
8,18:00,Lasioglossum sp,native,30.14285714,0.637971877,0,0
8,10:00,Melangyna novaezelandiae,native,16.125,0.637971877,0,0
8,16:00,Lasioglossum sp,native,30.14285714,0.637971877,0,0
8,8:00,Melanostoma fasciatum,native,6.36363636,0.637971877,0,0
8,18:00,Helophilus hochstetteri,native,99,0.637971877,0,0
8,10:00,Helophilus hochstetteri,native,99,0.637971877,0,0
8,16:00,Leioproctus sp,native,153.2,0.637971877,0.002777778,0.425555556
8,14:00,Delia sp,exotic,2.6535206,0.637971877,0.009090909,0.024122915
8,10:00,Calliphora stygia,exotic,57.5,0.637971877,0,0
8,10:00,Oxysarcodexia varia,exotic,32.52781882,0.637971877,0.03030303,0.985691479
8,12:00,Bombus terrestris,exotic,236.625,0.637971877,0,0
8,14:00,Apis mellifera,honeybee,123.03125,0.637971877,0.2,24.60625
8,14:00,Melanostoma fasciatum,native,6.36363636,0.637971877,0,0
8,12:00,Oxysarcodexia varia,exotic,32.52781882,0.637971877,0,0
8,12:00,Delia sp,exotic,2.6535206,0.637971877,0,0
8,10:00,Delia sp,exotic,2.6535206,0.637971877,0,0
8,8:00,Bombus terrestris,exotic,236.625,0.637971877,0,0
8,18:00,Melangyna novaezelandiae,native,16.125,0.637971877,0,0
8,12:00,Helophilus hochstetteri,native,99,0.637971877,0,0
8,12:00,Melangyna novaezelandiae,native,16.125,0.637971877,0,0
8,10:00,Eristalis tenax,exotic,106.6363636,0.637971877,0,0
8,14:00,Melangyna novaezelandiae,native,16.125,0.637971877,0.00921659,0.148617512
8,10:00,Bombus terrestris,exotic,236.625,0.637971877,0,0
8,18:00,Calliphora stygia,exotic,57.5,0.637971877,0,0
8,14:00,Bombus terrestris,exotic,236.625,0.637971877,0,0
8,18:00,Apis mellifera,honeybee,123.03125,0.637971877,0.052,6.397625
8,14:00,Apis mellifera,honeybee,123.03125,0.637971877,0.354545455,43.62017045
8,14:00,Helophilus hochstetteri,native,99,0.637971877,0,0
8,14:00,Melangyna novaezelandiae,native,16.125,0.637971877,0,0
8,18:00,Melangyna novaezelandiae,native,16.125,0.637971877,0,0
8,14:00,Oxysarcodexia varia,exotic,32.52781882,0.637971877,0,0
8,16:00,Eristalis tenax,exotic,106.6363636,0.637971877,0,0
8,10:00,Helophilus hochstetteri,native,99,0.637971877,0,0
8,18:00,Lasioglossum sp,native,30.14285714,0.637971877,0,0
8,16:00,Delia sp,exotic,2.6535206,0.637971877,0,0
8,18:00,Leioproctus sp,native,153.2,0.637971877,0,0
8,18:00,Melangyna novaezelandiae,native,16.125,0.637971877,0,0
8,18:00,Melanostoma fasciatum,native,6.36363636,0.637971877,0,0
8,12:00,Melanostoma fasciatum,native,6.36363636,0.637971877,0,0
8,18:00,Helophilus hochstetteri,native,99,0.637971877,0,0
8,14:00,Helophilus hochstetteri,native,99,0.637971877,0,0
8,10:00,Helophilus hochstetteri,native,99,0.637971877,0,0
8,14:00,Delia sp,exotic,2.6535206,0.637971877,0,0
8,12:00,Oxysarcodexia varia,exotic,32.52781882,0.637971877,0,0
8,10:00,Oxysarcodexia varia,exotic,32.52781882,0.637971877,0,0
8,10:00,Melanostoma fasciatum,native,6.36363636,0.637971877,0,0
8,10:00,Delia sp,exotic,2.6535206,0.637971877,0,0
8,14:00,Calliphora stygia,exotic,57.5,0.637971877,0,0
8,14:00,Helophilus hochstetteri,native,99,0.637971877,0,0
8,12:00,Calliphora stygia,exotic,57.5,0.637971877,0,0
8,18:00,Calliphora stygia,exotic,57.5,0.637971877,0,0
8,12:00,Lasioglossum sp,native,30.14285714,0.637971877,0,0
8,18:00,Melanostoma fasciatum,native,6.36363636,0.637971877,0,0
8,10:00,Helophilus hochstetteri,native,99,0.637971877,0,0
8,10:00,Melanostoma fasciatum,native,6.36363636,0.637971877,0,0
8,8:00,Eristalis tenax,exotic,106.6363636,0.637971877,0,0
8,8:00,Lasioglossum sp,native,30.14285714,0.637971877,0,0
8,10:00,Melangyna novaezelandiae,native,16.125,0.637971877,0,0
8,10:00,Apis mellifera,honeybee,123.03125,0.637971877,0.125,15.37890625
8,14:00,Delia sp,exotic,2.6535206,0.637971877,0,0
8,18:00,Delia sp,exotic,2.6535206,0.637971877,0,0
8,16:00,Bombus terrestris,exotic,236.625,0.637971877,0,0
8,10:00,Delia sp,exotic,2.6535206,0.637971877,0,0
8,14:00,Melangyna novaezelandiae,native,16.125,0.637971877,0,0
8,12:00,Melanostoma fasciatum,native,6.36363636,0.637971877,0,0
8,10:00,Apis mellifera,honeybee,123.03125,0.637971877,0.121212121,14.91287879
8,12:00,Helophilus hochstetteri,native,99,0.637971877,0,0
8,14:00,Lasioglossum sp,native,30.14285714,0.637971877,0.009090909,0.274025974
8,8:00,Melanostoma fasciatum,native,6.36363636,0.637971877,0.008064516,0.051319648
8,12:00,Delia sp,exotic,2.6535206,0.637971877,0,0
8,12:00,Oxysarcodexia varia,exotic,32.52781882,0.637971877,0,0
8,18:00,Apis mellifera,honeybee,123.03125,0.637971877,0.051612903,6.35
8,18:00,Apis mellifera,honeybee,123.03125,0.637971877,0.115384615,14.19591346
8,8:00,Delia sp,exotic,2.6535206,0.637971877,0,0
8,8:00,Oxysarcodexia varia,exotic,32.52781882,0.637971877,0,0
8,12:00,Delia sp,exotic,2.6535206,0.637971877,0,0
8,16:00,Helophilus hochstetteri,native,99,0.637971877,0,0
8,18:00,Lasioglossum sp,native,30.14285714,0.637971877,0,0
8,14:00,Melangyna novaezelandiae,native,16.125,0.637971877,0,0
8,16:00,Bombus terrestris,exotic,236.625,0.637971877,0,0
8,8:00,Apis mellifera,honeybee,123.03125,0.637971877,0,0
8,12:00,Lasioglossum sp,native,30.14285714,0.637971877,0.018518519,0.558201058
8,14:00,Lasioglossum sp,native,30.14285714,0.637971877,0,0
8,14:00,Lasioglossum sp,native,30.14285714,0.637971877,0,0
8,12:00,Calliphora stygia,exotic,57.5,0.637971877,0,0
8,14:00,Melanostoma fasciatum,native,6.36363636,0.637971877,0,0
8,18:00,Helophilus hochstetteri,native,99,0.637971877,0,0
8,14:00,Lasioglossum sp,native,30.14285714,0.637971877,0,0
8,10:00,Bombus terrestris,exotic,236.625,0.637971877,0,0
8,14:00,Helophilus hochstetteri,native,99,0.637971877,0,0
8,12:00,Bombus terrestris,exotic,236.625,0.637971877,0,0
8,8:00,Delia sp,exotic,2.6535206,0.637971877,0,0
8,14:00,Melangyna novaezelandiae,native,16.125,0.637971877,0,0
8,12:00,Bombus terrestris,exotic,236.625,0.637971877,0,0
8,10:00,Melangyna novaezelandiae,native,16.125,0.637971877,0,0
8,8:00,Apis mellifera,honeybee,123.03125,0.637971877,0,0
8,16:00,Delia sp,exotic,2.6535206,0.637971877,0,0
8,16:00,Delia sp,exotic,2.6535206,0.637971877,0,0
8,14:00,Bombus terrestris,exotic,236.625,0.637971877,0,0
8,12:00,Melanostoma fasciatum,native,6.36363636,0.637971877,0,0
8,12:00,Melangyna novaezelandiae,native,16.125,0.637971877,0,0
8,10:00,Leioproctus sp,native,153.2,0.637971877,0,0
8,16:00,Bombus terrestris,exotic,236.625,0.637971877,0,0
8,16:00,Melanostoma fasciatum,native,6.36363636,0.637971877,0,0
8,14:00,Calliphora stygia,exotic,57.5,0.637971877,0,0
8,12:00,Apis mellifera,honeybee,123.03125,0.637971877,0.158974359,19.5588141
8,14:00,Leioproctus sp,native,153.2,0.637971877,0.017921147,2.745519713
8,10:00,Leioproctus sp,native,153.2,0.637971877,0,0
8,12:00,Melanostoma fasciatum,native,6.36363636,0.637971877,0,0
8,18:00,Lasioglossum sp,native,30.14285714,0.637971877,0,0
8,10:00,Oxysarcodexia varia,exotic,32.52781882,0.637971877,0,0
8,12:00,Lasioglossum sp,native,30.14285714,0.637971877,0,0
8,12:00,Eristalis tenax,exotic,106.6363636,0.637971877,0.013888889,1.481060606
8,14:00,Apis mellifera,honeybee,123.03125,0.637971877,0.32,39.37
8,16:00,Oxysarcodexia varia,exotic,32.52781882,0.637971877,0.017045455,0.554451457
8,8:00,Eristalis tenax,exotic,106.6363636,0.637971877,0,0
8,10:00,Melanostoma fasciatum,native,6.36363636,0.637971877,0,0
8,14:00,Bombus terrestris,exotic,236.625,0.637971877,0,0
8,14:00,Bombus terrestris,exotic,236.625,0.637971877,0,0
8,18:00,Calliphora stygia,exotic,57.5,0.637971877,0,0
8,8:00,Eristalis tenax,exotic,106.6363636,0.637971877,0,0
8,16:00,Melanostoma fasciatum,native,6.36363636,0.637971877,0,0
8,10:00,Bombus terrestris,exotic,236.625,0.637971877,0,0
8,18:00,Delia sp,exotic,2.6535206,0.637971877,0,0
8,18:00,Melanostoma fasciatum,native,6.36363636,0.637971877,0,0
8,18:00,Melanostoma fasciatum,native,6.36363636,0.637971877,0,0
8,12:00,Calliphora stygia,exotic,57.5,0.637971877,0,0
8,10:00,Lasioglossum sp,native,30.14285714,0.637971877,0,0
8,12:00,Leioproctus sp,native,153.2,0.637971877,0.043243243,6.624864865
8,18:00,Bombus terrestris,exotic,236.625,0.637971877,0,0
8,16:00,Delia sp,exotic,2.6535206,0.637971877,0,0
8,14:00,Apis mellifera,honeybee,123.03125,0.637971877,0.232142857,28.56082589
8,14:00,Leioproctus sp,native,153.2,0.637971877,0,0
8,18:00,Eristalis tenax,exotic,106.6363636,0.637971877,0,0
8,12:00,Calliphora stygia,exotic,57.5,0.637971877,0,0
8,10:00,Delia sp,exotic,2.6535206,0.637971877,0,0
8,14:00,Melangyna novaezelandiae,native,16.125,0.637971877,0,0
8,12:00,Lasioglossum sp,native,30.14285714,0.637971877,0,0
8,12:00,Calliphora stygia,exotic,57.5,0.637971877,0,0
8,18:00,Calliphora stygia,exotic,57.5,0.637971877,0,0
8,10:00,Calliphora stygia,exotic,57.5,0.637971877,0,0
8,12:00,Calliphora stygia,exotic,57.5,0.637971877,0,0
8,14:00,Eristalis tenax,exotic,106.6363636,0.637971877,0.012,1.279636363
8,14:00,Eristalis tenax,exotic,106.6363636,0.637971877,0.004329004,0.46162928
8,16:00,Calliphora stygia,exotic,57.5,0.637971877,0,0
8,18:00,Lasioglossum sp,native,30.14285714,0.637971877,0,0
8,16:00,Bombus terrestris,exotic,236.625,0.637971877,0,0
8,16:00,Lasioglossum sp,native,30.14285714,0.637971877,0,0
8,16:00,Oxysarcodexia varia,exotic,32.52781882,0.637971877,0,0
8,10:00,Melangyna novaezelandiae,native,16.125,0.637971877,0,0
8,8:00,Lasioglossum sp,native,30.14285714,0.637971877,0,0
8,18:00,Delia sp,exotic,2.6535206,0.637971877,0,0
8,12:00,Helophilus hochstetteri,native,99,0.637971877,0,0
8,18:00,Oxysarcodexia varia,exotic,32.52781882,0.637971877,0.012,0.390333826
8,14:00,Calliphora stygia,exotic,57.5,0.637971877,0,0
8,12:00,Bombus terrestris,exotic,236.625,0.637971877,0,0
8,16:00,Delia sp,exotic,2.6535206,0.637971877,0,0
8,12:00,Apis mellifera,honeybee,123.03125,0.637971877,0.089189189,10.97305743
8,12:00,Helophilus hochstetteri,native,99,0.637971877,0,0
8,16:00,Eristalis tenax,exotic,106.6363636,0.637971877,0.006802721,0.72541744
8,16:00,Leioproctus sp,native,153.2,0.637971877,0.021212121,3.24969697
8,14:00,Bombus terrestris,exotic,236.625,0.637971877,0,0
8,14:00,Oxysarcodexia varia,exotic,32.52781882,0.637971877,0.014285714,0.464683126
8,14:00,Oxysarcodexia varia,exotic,32.52781882,0.637971877,0,0
8,18:00,Eristalis tenax,exotic,106.6363636,0.637971877,0.023809524,2.538961038
8,14:00,Delia sp,exotic,2.6535206,0.637971877,0,0
8,16:00,Melanostoma fasciatum,native,6.36363636,0.637971877,0,0
8,10:00,Leioproctus sp,native,153.2,0.637971877,0,0
8,10:00,Lasioglossum sp,native,30.14285714,0.637971877,0,0
8,16:00,Apis mellifera,honeybee,123.03125,0.637971877,0.321428571,39.54575893
8,16:00,Leioproctus sp,native,153.2,0.637971877,0.068965517,10.56551724
8,18:00,Apis mellifera,honeybee,123.03125,0.637971877,0.05,6.1515625
8,18:00,Helophilus hochstetteri,native,99,0.637971877,0,0
8,12:00,Calliphora stygia,exotic,57.5,0.637971877,0,0
8,10:00,Melangyna novaezelandiae,native,16.125,0.637971877,0,0
8,18:00,Delia sp,exotic,2.6535206,0.637971877,0,0
8,16:00,Apis mellifera,honeybee,123.03125,0.637971877,0.22,27.066875
8,10:00,Leioproctus sp,native,153.2,0.637971877,0,0
8,10:00,Melangyna novaezelandiae,native,16.125,0.637971877,0,0
8,14:00,Leioproctus sp,native,153.2,0.637971877,0,0
8,16:00,Helophilus hochstetteri,native,99,0.637971877,0,0
8,14:00,Helophilus hochstetteri,native,99,0.637971877,0,0
8,12:00,Delia sp,exotic,2.6535206,0.637971877,0,0
8,14:00,Eristalis tenax,exotic,106.6363636,0.637971877,0.044897959,4.7877551
8,14:00,Lasioglossum sp,native,30.14285714,0.637971877,0,0
8,12:00,Bombus terrestris,exotic,236.625,0.637971877,0,0
8,14:00,Leioproctus sp,native,153.2,0.637971877,0,0
8,16:00,Oxysarcodexia varia,exotic,32.52781882,0.637971877,0,0
8,14:00,Lasioglossum sp,native,30.14285714,0.637971877,0,0
8,18:00,Leioproctus sp,native,153.2,0.637971877,0,0
8,12:00,Melangyna novaezelandiae,native,16.125,0.637971877,0,0
8,10:00,Oxysarcodexia varia,exotic,32.52781882,0.637971877,0,0
8,16:00,Lasioglossum sp,native,30.14285714,0.637971877,0,0
8,18:00,Oxysarcodexia varia,exotic,32.52781882,0.637971877,0,0
8,10:00,Delia sp,exotic,2.6535206,0.637971877,0,0
8,14:00,Leioproctus sp,native,153.2,0.637971877,0,0
8,16:00,Helophilus hochstetteri,native,99,0.637971877,0,0
8,18:00,Oxysarcodexia varia,exotic,32.52781882,0.637971877,0,0
8,12:00,Leioproctus sp,native,153.2,0.637971877,0,0
8,12:00,Delia sp,exotic,2.6535206,0.637971877,0,0
8,16:00,Melanostoma fasciatum,native,6.36363636,0.637971877,0,0
8,10:00,Apis mellifera,honeybee,123.03125,0.637971877,0.051851852,6.379398148
8,12:00,Eristalis tenax,exotic,106.6363636,0.637971877,0.033333333,3.554545453
8,14:00,Helophilus hochstetteri,native,99,0.637971877,0,0
8,16:00,Eristalis tenax,exotic,106.6363636,0.637971877,0,0
8,14:00,Melanostoma fasciatum,native,6.36363636,0.637971877,0,0
8,16:00,Oxysarcodexia varia,exotic,32.52781882,0.637971877,0,0
8,14:00,Bombus terrestris,exotic,236.625,0.637971877,0,0
